CREATED BY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       SIZE
HEALTHCHECK &{["CMD-SHELL" "curl --fail http://localhost:6363/ || exit 1"] "30s" "5s" "10s" "0s" '\x03'}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B
/bin/bash -c mamba run -n predPEP gunicorn -w 1 -b 0.0.0.0:6363 --worker-class=gevent --timeout 0 --capture-output --log-level debug --access-logfile - --error-logfile - predPEP:predPEP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        18.3GB
/bin/bash -c mamba run -n predPEP gunicorn -w 1 -b 0.0.0.0:6363 --worker-class=gevent --timeout 0 --capture-output --log-level debug --access-logfile - --error-logfile - predPEP:predPEP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        30MB
/bin/bash -c mamba run -n predPEP gunicorn -w 1 -b 0.0.0.0:6363 --worker-class=gevent --timeout 0 --capture-output --log-level debug --access-logfile - --error-logfile - predPEP:predPEP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        41.2kB
/bin/bash -c mamba run -n predPEP gunicorn -w 1 -b 0.0.0.0:6363 --worker-class=gevent --timeout 0 --capture-output --log-level debug --access-logfile - --error-logfile - predPEP:predPEP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        41.2kB
/bin/bash -c mamba run -n predPEP gunicorn -w 1 -b 0.0.0.0:6363 --worker-class=gevent --timeout 0 --capture-output --log-level debug --access-logfile - --error-logfile - predPEP:predPEP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        30.2kB
/bin/bash -c mamba run -n predPEP gunicorn -w 1 -b 0.0.0.0:6363 --worker-class=gevent --timeout 0 --capture-output --log-level debug --access-logfile - --error-logfile - predPEP:predPEP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        31.5MB
/bin/bash -c mamba run -n predPEP gunicorn -w 1 -b 0.0.0.0:6363 --worker-class=gevent --timeout 0 --capture-output --log-level debug --access-logfile - --error-logfile - predPEP:predPEP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        82.8kB
/bin/bash -c mamba run -n predPEP gunicorn -w 1 -b 0.0.0.0:6363 --worker-class=gevent --timeout 0 --capture-output --log-level debug --access-logfile - --error-logfile - predPEP:predPEP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1.42MB
CMD ["/bin/bash" "-c" "mamba run -n predPEP gunicorn -w 1 -b 0.0.0.0:6363 --worker-class=gevent --timeout 0 --capture-output --log-level debug --access-logfile - --error-logfile - predPEP:predPEP"]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0B
